mode: set
blue-admin.com/main.go:24.13,26.2 1 0
blue-admin.com/utils/sendemail.go:20.86,53.16 11 0
blue-admin.com/utils/sendemail.go:53.16,56.3 2 0
blue-admin.com/utils/sendemail.go:58.2,58.61 1 0
blue-admin.com/utils/sendemail.go:61.37,69.2 6 0
blue-admin.com/utils/utils.go:21.39,26.49 2 1
blue-admin.com/utils/utils.go:26.49,28.3 1 1
blue-admin.com/utils/utils.go:29.2,46.26 8 1
blue-admin.com/utils/utils.go:49.63,53.2 2 1
blue-admin.com/utils/utils.go:57.94,72.16 9 1
blue-admin.com/utils/utils.go:72.16,74.3 1 0
blue-admin.com/utils/utils.go:76.2,76.26 1 1
blue-admin.com/utils/utils.go:79.56,84.106 4 1
blue-admin.com/utils/utils.go:84.106,86.3 1 1
blue-admin.com/utils/utils.go:87.2,87.106 1 1
blue-admin.com/utils/utils.go:87.106,89.3 1 1
blue-admin.com/utils/utils.go:91.2,91.32 1 1
blue-admin.com/utils/utils.go:91.32,93.3 1 1
blue-admin.com/utils/utils.go:96.2,96.20 1 1
blue-admin.com/utils/utils.go:96.20,97.21 1 0
blue-admin.com/utils/utils.go:97.21,99.4 1 0
blue-admin.com/utils/utils.go:100.3,100.25 1 0
blue-admin.com/utils/utils.go:102.2,102.24 1 1
blue-admin.com/utils/utils.go:107.43,110.30 3 1
blue-admin.com/utils/utils.go:110.30,111.38 1 1
blue-admin.com/utils/utils.go:111.38,114.4 2 1
blue-admin.com/utils/utils.go:116.2,116.13 1 1
blue-admin.com/utils/utils.go:120.69,121.29 1 1
blue-admin.com/utils/utils.go:121.29,122.47 1 1
blue-admin.com/utils/utils.go:122.47,124.4 1 1
blue-admin.com/utils/utils.go:126.2,126.14 1 1
blue-admin.com/bluetasks/logfile.go:8.34,12.16 2 0
blue-admin.com/bluetasks/logfile.go:12.16,15.3 2 0
blue-admin.com/bluetasks/logfile.go:16.2,16.18 1 0
blue-admin.com/bluetasks/tasks..go:16.40,30.26 5 0
blue-admin.com/bluetasks/tasks..go:30.26,33.4 2 0
blue-admin.com/bluetasks/tasks..go:34.17,36.3 1 0
blue-admin.com/bluetasks/tasks..go:39.2,44.26 3 0
blue-admin.com/bluetasks/tasks..go:44.26,49.74 5 0
blue-admin.com/bluetasks/tasks..go:49.74,51.5 1 0
blue-admin.com/bluetasks/tasks..go:53.4,53.75 1 0
blue-admin.com/bluetasks/tasks..go:53.75,55.5 1 0
blue-admin.com/bluetasks/tasks..go:56.4,58.14 3 0
blue-admin.com/bluetasks/tasks..go:60.17,63.3 1 0
blue-admin.com/bluetasks/tasks..go:65.2,65.18 1 0
blue-admin.com/common/common.go:28.161,32.15 2 1
blue-admin.com/common/common.go:32.15,34.3 1 0
blue-admin.com/common/common.go:36.2,40.12 4 1
blue-admin.com/common/common.go:40.12,42.20 2 1
blue-admin.com/common/common.go:42.20,44.4 1 1
blue-admin.com/common/common.go:44.9,46.4 1 0
blue-admin.com/common/common.go:47.3,47.33 1 1
blue-admin.com/common/common.go:51.2,52.12 2 1
blue-admin.com/common/common.go:52.12,53.16 1 1
blue-admin.com/common/common.go:53.16,54.21 1 1
blue-admin.com/common/common.go:54.21,57.5 1 1
blue-admin.com/common/common.go:57.10,60.5 1 0
blue-admin.com/common/common.go:62.4,62.21 1 1
blue-admin.com/common/common.go:63.9,64.21 1 0
blue-admin.com/common/common.go:64.21,67.5 1 0
blue-admin.com/common/common.go:67.10,69.5 1 0
blue-admin.com/common/common.go:71.4,71.31 1 0
blue-admin.com/common/common.go:73.3,73.27 1 1
blue-admin.com/common/common.go:75.2,88.20 5 1
blue-admin.com/common/common.go:91.170,92.15 1 1
blue-admin.com/common/common.go:92.15,94.3 1 0
blue-admin.com/common/common.go:95.2,99.12 4 1
blue-admin.com/common/common.go:99.12,101.20 2 1
blue-admin.com/common/common.go:101.20,103.4 1 1
blue-admin.com/common/common.go:103.9,105.4 1 0
blue-admin.com/common/common.go:106.3,106.33 1 1
blue-admin.com/common/common.go:110.2,111.12 2 1
blue-admin.com/common/common.go:111.12,112.16 1 1
blue-admin.com/common/common.go:112.16,113.21 1 1
blue-admin.com/common/common.go:113.21,115.5 1 1
blue-admin.com/common/common.go:115.10,117.5 1 0
blue-admin.com/common/common.go:118.4,118.21 1 1
blue-admin.com/common/common.go:119.9,120.21 1 0
blue-admin.com/common/common.go:120.21,122.5 1 0
blue-admin.com/common/common.go:122.10,124.5 1 0
blue-admin.com/common/common.go:126.4,126.31 1 0
blue-admin.com/common/common.go:128.3,128.27 1 1
blue-admin.com/common/common.go:131.2,143.20 5 1
blue-admin.com/configs/configs.go:30.38,33.2 2 1
blue-admin.com/configs/configs.go:42.28,49.16 4 0
blue-admin.com/configs/configs.go:49.16,51.3 1 0
blue-admin.com/configs/configs.go:51.8,53.3 1 0
blue-admin.com/configs/configs.go:57.2,58.35 2 0
blue-admin.com/configs/configs.go:58.35,60.3 1 0
blue-admin.com/configs/configs.go:62.2,62.22 1 0
blue-admin.com/configs/configs.go:62.22,64.3 1 0
blue-admin.com/configs/configs.go:65.2,66.16 2 0
blue-admin.com/configs/configs.go:66.16,68.3 1 0
blue-admin.com/configs/configs.go:68.8,70.3 1 0
blue-admin.com/configs/configs.go:73.44,75.2 1 0
blue-admin.com/configs/configs.go:76.47,78.2 1 1
blue-admin.com/configs/configs.go:87.43,90.40 2 1
blue-admin.com/configs/configs.go:90.40,92.3 1 0
blue-admin.com/configs/configs.go:96.67,97.38 1 0
blue-admin.com/configs/configs.go:97.38,99.3 1 0
blue-admin.com/configs/configs.go:101.2,101.21 1 0
blue-admin.com/configs/configs.go:103.70,104.38 1 0
blue-admin.com/configs/configs.go:104.38,106.3 1 0
blue-admin.com/configs/configs.go:108.2,108.21 1 0
blue-admin.com/controllers/app_controller.go:31.38,44.29 6 1
blue-admin.com/controllers/app_controller.go:44.29,50.3 1 1
blue-admin.com/controllers/app_controller.go:53.2,54.16 2 1
blue-admin.com/controllers/app_controller.go:54.16,60.3 1 0
blue-admin.com/controllers/app_controller.go:63.2,63.49 1 1
blue-admin.com/controllers/app_controller.go:77.41,88.16 5 1
blue-admin.com/controllers/app_controller.go:88.16,94.3 1 0
blue-admin.com/controllers/app_controller.go:97.2,99.143 3 1
blue-admin.com/controllers/app_controller.go:99.143,100.51 1 1
blue-admin.com/controllers/app_controller.go:100.51,106.4 1 1
blue-admin.com/controllers/app_controller.go:107.3,111.5 1 0
blue-admin.com/controllers/app_controller.go:115.2,122.4 2 1
blue-admin.com/controllers/app_controller.go:136.45,147.16 5 0
blue-admin.com/controllers/app_controller.go:147.16,153.3 1 0
blue-admin.com/controllers/app_controller.go:156.2,162.97 3 0
blue-admin.com/controllers/app_controller.go:162.97,163.51 1 0
blue-admin.com/controllers/app_controller.go:163.51,169.4 1 0
blue-admin.com/controllers/app_controller.go:170.3,174.5 1 0
blue-admin.com/controllers/app_controller.go:178.2,182.4 1 0
blue-admin.com/controllers/app_controller.go:197.38,213.54 6 1
blue-admin.com/controllers/app_controller.go:213.54,219.3 1 0
blue-admin.com/controllers/app_controller.go:222.2,222.52 1 1
blue-admin.com/controllers/app_controller.go:222.52,228.3 1 0
blue-admin.com/controllers/app_controller.go:231.2,239.46 5 1
blue-admin.com/controllers/app_controller.go:239.46,246.3 2 1
blue-admin.com/controllers/app_controller.go:249.2,256.4 2 1
blue-admin.com/controllers/app_controller.go:272.39,286.16 6 1
blue-admin.com/controllers/app_controller.go:286.16,292.3 1 1
blue-admin.com/controllers/app_controller.go:295.2,296.53 2 1
blue-admin.com/controllers/app_controller.go:296.53,302.3 1 0
blue-admin.com/controllers/app_controller.go:305.2,305.51 1 1
blue-admin.com/controllers/app_controller.go:305.51,311.3 1 0
blue-admin.com/controllers/app_controller.go:314.2,319.80 4 1
blue-admin.com/controllers/app_controller.go:319.80,320.45 1 1
blue-admin.com/controllers/app_controller.go:320.45,328.4 2 1
blue-admin.com/controllers/app_controller.go:330.3,335.5 2 0
blue-admin.com/controllers/app_controller.go:339.2,339.98 1 1
blue-admin.com/controllers/app_controller.go:339.98,346.3 2 0
blue-admin.com/controllers/app_controller.go:349.2,353.4 1 1
blue-admin.com/controllers/app_controller.go:368.40,382.16 6 1
blue-admin.com/controllers/app_controller.go:382.16,388.3 1 1
blue-admin.com/controllers/app_controller.go:391.2,394.65 2 1
blue-admin.com/controllers/app_controller.go:394.65,396.45 2 1
blue-admin.com/controllers/app_controller.go:396.45,402.4 1 1
blue-admin.com/controllers/app_controller.go:403.3,407.5 1 0
blue-admin.com/controllers/app_controller.go:411.2,411.46 1 1
blue-admin.com/controllers/app_controller.go:411.46,418.3 2 0
blue-admin.com/controllers/app_controller.go:421.2,428.4 2 1
blue-admin.com/controllers/app_controller.go:446.42,457.16 5 0
blue-admin.com/controllers/app_controller.go:457.16,463.3 1 0
blue-admin.com/controllers/app_controller.go:466.2,467.120 2 0
blue-admin.com/controllers/app_controller.go:467.120,473.3 1 0
blue-admin.com/controllers/app_controller.go:476.2,478.117 3 0
blue-admin.com/controllers/app_controller.go:478.117,484.3 1 0
blue-admin.com/controllers/app_controller.go:488.2,490.101 2 0
blue-admin.com/controllers/app_controller.go:490.101,497.3 2 0
blue-admin.com/controllers/app_controller.go:498.2,505.4 2 0
blue-admin.com/controllers/app_controller.go:519.45,530.16 5 0
blue-admin.com/controllers/app_controller.go:530.16,536.3 1 0
blue-admin.com/controllers/app_controller.go:539.2,540.120 2 0
blue-admin.com/controllers/app_controller.go:540.120,546.3 1 0
blue-admin.com/controllers/app_controller.go:549.2,551.117 3 0
blue-admin.com/controllers/app_controller.go:551.117,557.3 1 0
blue-admin.com/controllers/app_controller.go:560.2,561.101 2 0
blue-admin.com/controllers/app_controller.go:561.101,568.3 2 0
blue-admin.com/controllers/app_controller.go:569.2,576.4 2 0
blue-admin.com/controllers/app_controller.go:594.42,604.124 5 0
blue-admin.com/controllers/app_controller.go:604.124,610.3 1 0
blue-admin.com/controllers/app_controller.go:612.2,616.4 1 0
blue-admin.com/controllers/dashboard.go:55.50,68.212 7 0
blue-admin.com/controllers/dashboard.go:68.212,74.3 1 0
blue-admin.com/controllers/dashboard.go:75.2,81.4 2 0
blue-admin.com/controllers/dashboard.go:95.55,107.212 7 0
blue-admin.com/controllers/dashboard.go:107.212,113.3 1 0
blue-admin.com/controllers/dashboard.go:115.2,115.34 1 0
blue-admin.com/controllers/dashboard.go:115.34,117.40 2 0
blue-admin.com/controllers/dashboard.go:117.40,118.42 1 0
blue-admin.com/controllers/dashboard.go:118.42,121.5 1 0
blue-admin.com/controllers/dashboard.go:126.2,130.4 1 0
blue-admin.com/controllers/dashboard.go:144.54,156.212 7 0
blue-admin.com/controllers/dashboard.go:156.212,162.3 1 0
blue-admin.com/controllers/dashboard.go:164.2,164.34 1 0
blue-admin.com/controllers/dashboard.go:164.34,166.40 2 0
blue-admin.com/controllers/dashboard.go:166.40,168.4 1 0
blue-admin.com/controllers/dashboard.go:172.2,176.4 1 0
blue-admin.com/controllers/dashboard.go:190.42,202.173 7 0
blue-admin.com/controllers/dashboard.go:202.173,209.3 2 0
blue-admin.com/controllers/dashboard.go:211.2,212.34 2 0
blue-admin.com/controllers/dashboard.go:212.34,213.37 1 0
blue-admin.com/controllers/dashboard.go:213.37,215.4 1 0
blue-admin.com/controllers/dashboard.go:218.2,224.4 3 0
blue-admin.com/controllers/dashboard.go:239.42,250.167 7 0
blue-admin.com/controllers/dashboard.go:250.167,256.3 1 0
blue-admin.com/controllers/dashboard.go:258.2,259.34 2 0
blue-admin.com/controllers/dashboard.go:259.34,261.3 1 0
blue-admin.com/controllers/dashboard.go:262.2,266.4 1 0
blue-admin.com/controllers/dashboard.go:281.49,292.173 7 0
blue-admin.com/controllers/dashboard.go:292.173,298.3 1 0
blue-admin.com/controllers/dashboard.go:299.2,299.34 1 0
blue-admin.com/controllers/dashboard.go:299.34,301.37 2 0
blue-admin.com/controllers/dashboard.go:301.37,303.4 1 0
blue-admin.com/controllers/dashboard.go:305.2,309.4 1 0
blue-admin.com/controllers/email.go:23.40,30.58 3 0
blue-admin.com/controllers/email.go:30.58,36.3 1 0
blue-admin.com/controllers/email.go:39.2,39.56 1 0
blue-admin.com/controllers/email.go:39.56,45.3 1 0
blue-admin.com/controllers/email.go:49.2,49.77 1 0
blue-admin.com/controllers/email.go:49.77,55.3 1 0
blue-admin.com/controllers/email.go:58.2,62.4 1 0
blue-admin.com/controllers/endpoint_controller.go:31.43,44.29 6 1
blue-admin.com/controllers/endpoint_controller.go:44.29,50.3 1 1
blue-admin.com/controllers/endpoint_controller.go:53.2,54.16 2 1
blue-admin.com/controllers/endpoint_controller.go:54.16,60.3 1 0
blue-admin.com/controllers/endpoint_controller.go:63.2,63.49 1 1
blue-admin.com/controllers/endpoint_controller.go:77.46,88.16 5 1
blue-admin.com/controllers/endpoint_controller.go:88.16,94.3 1 0
blue-admin.com/controllers/endpoint_controller.go:97.2,99.153 3 1
blue-admin.com/controllers/endpoint_controller.go:99.153,100.51 1 1
blue-admin.com/controllers/endpoint_controller.go:100.51,106.4 1 1
blue-admin.com/controllers/endpoint_controller.go:107.3,111.5 1 0
blue-admin.com/controllers/endpoint_controller.go:115.2,122.4 2 1
blue-admin.com/controllers/endpoint_controller.go:137.43,153.59 6 1
blue-admin.com/controllers/endpoint_controller.go:153.59,159.3 1 0
blue-admin.com/controllers/endpoint_controller.go:162.2,162.57 1 1
blue-admin.com/controllers/endpoint_controller.go:162.57,168.3 1 0
blue-admin.com/controllers/endpoint_controller.go:171.2,179.51 5 1
blue-admin.com/controllers/endpoint_controller.go:179.51,186.3 2 1
blue-admin.com/controllers/endpoint_controller.go:189.2,196.4 2 1
blue-admin.com/controllers/endpoint_controller.go:212.44,226.16 6 1
blue-admin.com/controllers/endpoint_controller.go:226.16,232.3 1 1
blue-admin.com/controllers/endpoint_controller.go:235.2,236.58 2 1
blue-admin.com/controllers/endpoint_controller.go:236.58,242.3 1 0
blue-admin.com/controllers/endpoint_controller.go:245.2,245.56 1 1
blue-admin.com/controllers/endpoint_controller.go:245.56,251.3 1 0
blue-admin.com/controllers/endpoint_controller.go:254.2,258.97 3 1
blue-admin.com/controllers/endpoint_controller.go:258.97,259.45 1 1
blue-admin.com/controllers/endpoint_controller.go:259.45,267.4 2 1
blue-admin.com/controllers/endpoint_controller.go:269.3,274.5 2 0
blue-admin.com/controllers/endpoint_controller.go:278.2,278.108 1 1
blue-admin.com/controllers/endpoint_controller.go:278.108,285.3 2 0
blue-admin.com/controllers/endpoint_controller.go:288.2,292.4 1 1
blue-admin.com/controllers/endpoint_controller.go:307.45,321.16 6 1
blue-admin.com/controllers/endpoint_controller.go:321.16,327.3 1 1
blue-admin.com/controllers/endpoint_controller.go:330.2,333.70 2 1
blue-admin.com/controllers/endpoint_controller.go:333.70,335.45 2 1
blue-admin.com/controllers/endpoint_controller.go:335.45,341.4 1 1
blue-admin.com/controllers/endpoint_controller.go:342.3,346.5 1 0
blue-admin.com/controllers/endpoint_controller.go:350.2,350.51 1 1
blue-admin.com/controllers/endpoint_controller.go:350.51,357.3 2 0
blue-admin.com/controllers/endpoint_controller.go:360.2,367.4 2 1
blue-admin.com/controllers/endpoint_controller.go:389.47,398.107 5 0
blue-admin.com/controllers/endpoint_controller.go:398.107,404.3 1 0
blue-admin.com/controllers/endpoint_controller.go:406.2,410.4 1 0
blue-admin.com/controllers/feature_controller.go:31.42,44.29 6 1
blue-admin.com/controllers/feature_controller.go:44.29,50.3 1 1
blue-admin.com/controllers/feature_controller.go:53.2,54.16 2 1
blue-admin.com/controllers/feature_controller.go:54.16,60.3 1 0
blue-admin.com/controllers/feature_controller.go:63.2,63.49 1 1
blue-admin.com/controllers/feature_controller.go:77.45,88.16 5 1
blue-admin.com/controllers/feature_controller.go:88.16,94.3 1 0
blue-admin.com/controllers/feature_controller.go:97.2,99.151 3 1
blue-admin.com/controllers/feature_controller.go:99.151,100.51 1 1
blue-admin.com/controllers/feature_controller.go:100.51,106.4 1 1
blue-admin.com/controllers/feature_controller.go:107.3,111.5 1 0
blue-admin.com/controllers/feature_controller.go:115.2,122.4 2 1
blue-admin.com/controllers/feature_controller.go:137.42,153.58 6 1
blue-admin.com/controllers/feature_controller.go:153.58,159.3 1 0
blue-admin.com/controllers/feature_controller.go:162.2,162.56 1 1
blue-admin.com/controllers/feature_controller.go:162.56,168.3 1 0
blue-admin.com/controllers/feature_controller.go:171.2,179.50 5 1
blue-admin.com/controllers/feature_controller.go:179.50,186.3 2 1
blue-admin.com/controllers/feature_controller.go:189.2,196.4 2 1
blue-admin.com/controllers/feature_controller.go:212.43,226.16 6 1
blue-admin.com/controllers/feature_controller.go:226.16,232.3 1 1
blue-admin.com/controllers/feature_controller.go:235.2,236.57 2 1
blue-admin.com/controllers/feature_controller.go:236.57,242.3 1 0
blue-admin.com/controllers/feature_controller.go:245.2,245.55 1 1
blue-admin.com/controllers/feature_controller.go:245.55,251.3 1 0
blue-admin.com/controllers/feature_controller.go:254.2,257.96 3 1
blue-admin.com/controllers/feature_controller.go:257.96,258.45 1 1
blue-admin.com/controllers/feature_controller.go:258.45,266.4 2 1
blue-admin.com/controllers/feature_controller.go:268.3,273.5 2 0
blue-admin.com/controllers/feature_controller.go:277.2,277.106 1 1
blue-admin.com/controllers/feature_controller.go:277.106,284.3 2 0
blue-admin.com/controllers/feature_controller.go:287.2,291.4 1 1
blue-admin.com/controllers/feature_controller.go:306.44,320.16 6 1
blue-admin.com/controllers/feature_controller.go:320.16,326.3 1 1
blue-admin.com/controllers/feature_controller.go:329.2,332.69 2 1
blue-admin.com/controllers/feature_controller.go:332.69,334.45 2 1
blue-admin.com/controllers/feature_controller.go:334.45,340.4 1 1
blue-admin.com/controllers/feature_controller.go:341.3,345.5 1 0
blue-admin.com/controllers/feature_controller.go:349.2,349.50 1 1
blue-admin.com/controllers/feature_controller.go:349.50,356.3 2 0
blue-admin.com/controllers/feature_controller.go:359.2,366.4 2 1
blue-admin.com/controllers/feature_controller.go:384.50,395.16 5 0
blue-admin.com/controllers/feature_controller.go:395.16,401.3 1 0
blue-admin.com/controllers/feature_controller.go:404.2,405.132 2 0
blue-admin.com/controllers/feature_controller.go:405.132,411.3 1 0
blue-admin.com/controllers/feature_controller.go:414.2,416.129 3 0
blue-admin.com/controllers/feature_controller.go:416.129,422.3 1 0
blue-admin.com/controllers/feature_controller.go:426.2,428.113 2 0
blue-admin.com/controllers/feature_controller.go:428.113,435.3 2 0
blue-admin.com/controllers/feature_controller.go:436.2,443.4 2 0
blue-admin.com/controllers/feature_controller.go:457.53,468.16 5 0
blue-admin.com/controllers/feature_controller.go:468.16,474.3 1 0
blue-admin.com/controllers/feature_controller.go:477.2,478.132 2 0
blue-admin.com/controllers/feature_controller.go:478.132,484.3 1 0
blue-admin.com/controllers/feature_controller.go:487.2,489.129 3 0
blue-admin.com/controllers/feature_controller.go:489.129,495.3 1 0
blue-admin.com/controllers/feature_controller.go:498.2,499.113 2 0
blue-admin.com/controllers/feature_controller.go:499.113,506.3 2 0
blue-admin.com/controllers/feature_controller.go:507.2,514.4 2 0
blue-admin.com/controllers/feature_controller.go:532.46,541.132 5 0
blue-admin.com/controllers/feature_controller.go:541.132,547.3 1 0
blue-admin.com/controllers/feature_controller.go:549.2,553.4 1 0
blue-admin.com/controllers/feature_controller.go:568.56,579.16 5 0
blue-admin.com/controllers/feature_controller.go:579.16,585.3 1 0
blue-admin.com/controllers/feature_controller.go:587.2,591.129 4 0
blue-admin.com/controllers/feature_controller.go:591.129,598.3 2 0
blue-admin.com/controllers/feature_controller.go:599.2,600.21 2 0
blue-admin.com/controllers/feature_controller.go:600.21,609.3 2 0
blue-admin.com/controllers/feature_controller.go:612.2,616.4 1 0
blue-admin.com/controllers/jwtsalt_controller.go:25.42,36.118 5 0
blue-admin.com/controllers/jwtsalt_controller.go:36.118,37.51 1 0
blue-admin.com/controllers/jwtsalt_controller.go:37.51,43.4 1 0
blue-admin.com/controllers/jwtsalt_controller.go:44.3,48.5 1 0
blue-admin.com/controllers/jwtsalt_controller.go:53.2,57.4 1 0
blue-admin.com/controllers/login.go:42.40,56.62 6 1
blue-admin.com/controllers/login.go:56.62,62.3 1 0
blue-admin.com/controllers/login.go:65.2,65.60 1 1
blue-admin.com/controllers/login.go:65.60,71.3 1 0
blue-admin.com/controllers/login.go:72.2,72.38 1 1
blue-admin.com/controllers/login.go:73.28,76.23 3 1
blue-admin.com/controllers/login.go:76.23,82.4 1 0
blue-admin.com/controllers/login.go:82.9,82.78 1 1
blue-admin.com/controllers/login.go:82.78,84.37 2 1
blue-admin.com/controllers/login.go:84.37,87.5 1 0
blue-admin.com/controllers/login.go:88.4,100.6 4 1
blue-admin.com/controllers/login.go:101.9,107.4 1 1
blue-admin.com/controllers/login.go:109.23,114.17 5 1
blue-admin.com/controllers/login.go:114.17,127.4 4 1
blue-admin.com/controllers/login.go:129.3,133.5 1 0
blue-admin.com/controllers/login.go:134.22,137.17 2 1
blue-admin.com/controllers/login.go:137.17,143.4 1 1
blue-admin.com/controllers/login.go:144.3,148.5 1 0
blue-admin.com/controllers/login.go:149.10,154.5 1 1
blue-admin.com/controllers/login.go:169.41,173.17 2 1
blue-admin.com/controllers/login.go:173.17,179.3 1 1
blue-admin.com/controllers/login.go:182.2,184.16 2 1
blue-admin.com/controllers/login.go:184.16,190.3 1 1
blue-admin.com/controllers/login.go:193.2,197.4 1 1
blue-admin.com/controllers/page_controller.go:31.39,44.29 6 1
blue-admin.com/controllers/page_controller.go:44.29,50.3 1 1
blue-admin.com/controllers/page_controller.go:53.2,54.16 2 1
blue-admin.com/controllers/page_controller.go:54.16,60.3 1 0
blue-admin.com/controllers/page_controller.go:63.2,63.49 1 1
blue-admin.com/controllers/page_controller.go:77.42,88.16 5 1
blue-admin.com/controllers/page_controller.go:88.16,94.3 1 0
blue-admin.com/controllers/page_controller.go:97.2,99.145 3 1
blue-admin.com/controllers/page_controller.go:99.145,100.51 1 1
blue-admin.com/controllers/page_controller.go:100.51,106.4 1 1
blue-admin.com/controllers/page_controller.go:107.3,111.5 1 0
blue-admin.com/controllers/page_controller.go:115.2,122.4 2 1
blue-admin.com/controllers/page_controller.go:137.39,153.55 6 1
blue-admin.com/controllers/page_controller.go:153.55,159.3 1 0
blue-admin.com/controllers/page_controller.go:162.2,162.53 1 1
blue-admin.com/controllers/page_controller.go:162.53,168.3 1 0
blue-admin.com/controllers/page_controller.go:171.2,179.47 5 1
blue-admin.com/controllers/page_controller.go:179.47,186.3 2 1
blue-admin.com/controllers/page_controller.go:189.2,196.4 2 1
blue-admin.com/controllers/page_controller.go:212.40,226.16 6 1
blue-admin.com/controllers/page_controller.go:226.16,232.3 1 1
blue-admin.com/controllers/page_controller.go:235.2,236.54 2 1
blue-admin.com/controllers/page_controller.go:236.54,242.3 1 0
blue-admin.com/controllers/page_controller.go:245.2,245.52 1 1
blue-admin.com/controllers/page_controller.go:245.52,251.3 1 0
blue-admin.com/controllers/page_controller.go:254.2,257.93 3 1
blue-admin.com/controllers/page_controller.go:257.93,258.45 1 1
blue-admin.com/controllers/page_controller.go:258.45,266.4 2 1
blue-admin.com/controllers/page_controller.go:268.3,273.5 2 0
blue-admin.com/controllers/page_controller.go:277.2,277.100 1 1
blue-admin.com/controllers/page_controller.go:277.100,284.3 2 0
blue-admin.com/controllers/page_controller.go:287.2,291.4 1 1
blue-admin.com/controllers/page_controller.go:306.41,320.16 6 1
blue-admin.com/controllers/page_controller.go:320.16,326.3 1 1
blue-admin.com/controllers/page_controller.go:329.2,332.66 2 1
blue-admin.com/controllers/page_controller.go:332.66,334.45 2 1
blue-admin.com/controllers/page_controller.go:334.45,340.4 1 1
blue-admin.com/controllers/page_controller.go:341.3,345.5 1 0
blue-admin.com/controllers/page_controller.go:349.2,349.47 1 1
blue-admin.com/controllers/page_controller.go:349.47,356.3 2 0
blue-admin.com/controllers/page_controller.go:359.2,366.4 2 1
blue-admin.com/controllers/page_controller.go:384.43,395.16 5 0
blue-admin.com/controllers/page_controller.go:395.16,401.3 1 0
blue-admin.com/controllers/page_controller.go:404.2,405.16 2 0
blue-admin.com/controllers/page_controller.go:405.16,411.3 1 0
blue-admin.com/controllers/page_controller.go:414.2,415.98 2 0
blue-admin.com/controllers/page_controller.go:415.98,421.3 1 0
blue-admin.com/controllers/page_controller.go:424.2,425.99 2 0
blue-admin.com/controllers/page_controller.go:425.99,431.3 1 0
blue-admin.com/controllers/page_controller.go:433.2,434.102 2 0
blue-admin.com/controllers/page_controller.go:434.102,441.3 2 0
blue-admin.com/controllers/page_controller.go:442.2,449.4 2 0
blue-admin.com/controllers/page_controller.go:465.46,476.32 5 0
blue-admin.com/controllers/page_controller.go:476.32,482.3 1 0
blue-admin.com/controllers/page_controller.go:484.2,485.32 2 0
blue-admin.com/controllers/page_controller.go:485.32,491.3 1 0
blue-admin.com/controllers/page_controller.go:493.2,494.98 2 0
blue-admin.com/controllers/page_controller.go:494.98,500.3 1 0
blue-admin.com/controllers/page_controller.go:503.2,505.98 3 0
blue-admin.com/controllers/page_controller.go:505.98,511.3 1 0
blue-admin.com/controllers/page_controller.go:514.2,515.102 2 0
blue-admin.com/controllers/page_controller.go:515.102,522.3 2 0
blue-admin.com/controllers/page_controller.go:524.2,531.4 2 0
blue-admin.com/controllers/role_controller.go:31.39,44.29 6 1
blue-admin.com/controllers/role_controller.go:44.29,50.3 1 1
blue-admin.com/controllers/role_controller.go:53.2,54.16 2 1
blue-admin.com/controllers/role_controller.go:54.16,60.3 1 0
blue-admin.com/controllers/role_controller.go:63.2,63.49 1 1
blue-admin.com/controllers/role_controller.go:77.42,88.16 5 1
blue-admin.com/controllers/role_controller.go:88.16,94.3 1 0
blue-admin.com/controllers/role_controller.go:97.2,99.145 3 1
blue-admin.com/controllers/role_controller.go:99.145,100.51 1 1
blue-admin.com/controllers/role_controller.go:100.51,106.4 1 1
blue-admin.com/controllers/role_controller.go:107.3,111.5 1 0
blue-admin.com/controllers/role_controller.go:115.2,122.4 2 1
blue-admin.com/controllers/role_controller.go:140.47,150.126 5 0
blue-admin.com/controllers/role_controller.go:150.126,156.3 1 0
blue-admin.com/controllers/role_controller.go:158.2,162.4 1 0
blue-admin.com/controllers/role_controller.go:177.39,193.55 6 1
blue-admin.com/controllers/role_controller.go:193.55,199.3 1 0
blue-admin.com/controllers/role_controller.go:202.2,202.53 1 1
blue-admin.com/controllers/role_controller.go:202.53,208.3 1 1
blue-admin.com/controllers/role_controller.go:211.2,219.47 5 1
blue-admin.com/controllers/role_controller.go:219.47,226.3 2 1
blue-admin.com/controllers/role_controller.go:229.2,236.4 2 1
blue-admin.com/controllers/role_controller.go:252.40,266.16 6 1
blue-admin.com/controllers/role_controller.go:266.16,272.3 1 1
blue-admin.com/controllers/role_controller.go:275.2,276.54 2 1
blue-admin.com/controllers/role_controller.go:276.54,282.3 1 0
blue-admin.com/controllers/role_controller.go:285.2,285.52 1 1
blue-admin.com/controllers/role_controller.go:285.52,291.3 1 0
blue-admin.com/controllers/role_controller.go:294.2,299.82 4 1
blue-admin.com/controllers/role_controller.go:299.82,300.45 1 1
blue-admin.com/controllers/role_controller.go:300.45,308.4 2 1
blue-admin.com/controllers/role_controller.go:310.3,315.5 2 0
blue-admin.com/controllers/role_controller.go:319.2,319.100 1 1
blue-admin.com/controllers/role_controller.go:319.100,326.3 2 0
blue-admin.com/controllers/role_controller.go:329.2,333.4 1 1
blue-admin.com/controllers/role_controller.go:348.41,362.16 6 1
blue-admin.com/controllers/role_controller.go:362.16,368.3 1 1
blue-admin.com/controllers/role_controller.go:371.2,374.93 2 1
blue-admin.com/controllers/role_controller.go:374.93,376.45 2 1
